Year,Geo_Level,State_ANSI,Commodity_ID,Value
2022,STATE,1,2,400000.00
2022,STATE,4,2,1035000.00
2022,STATE,5,2,1120000.00
2022,STATE,6,2,11590000.00
2022,STATE,8,2,1302000.00
2022,STATE,12,2,7350000.00
2022,STATE,13,2,3296000.00
2022,STATE,16,2,2726000.00
2022,STATE,17,2,470000.00
2022,STATE,18,2,567000.00
2022,STATE,19,2,2448000.00
2022,STATE,20,2,372000.00
2022,STATE,21,2,252000.00
2022,STATE,22,2,2562000.00
2022,STATE,23,2,230000.00
2022,STATE,26,2,3362000.00
2022,STATE,27,2,5202000.00
2022,STATE,28,2,1995000.00
2022,STATE,29,2,328000.00
2022,STATE,30,2,7503000.00
2022,STATE,31,2,1496000.00
2022,STATE,34,2,624000.00
2022,STATE,36,2,2862000.00
2022,STATE,37,2,507000.00
2022,STATE,38,2,31200000.00
2022,STATE,39,2,1254000.00
2022,STATE,41,2,3404000.00
2022,STATE,,2,3316000.00
2022,STATE,42,2,1058000.00
2022,STATE,45,2,507000.00
2022,STATE,46,2,7215000.00
2022,STATE,47,2,423000.00
2022,STATE,48,2,8321000.00
2022,STATE,49,2,1196000.00
2022,STATE,50,2,282000.00
2022,STATE,51,2,266000.00
2022,STATE,53,2,2752000.00
2022,STATE,54,2,273000.00
2022,STATE,55,2,2915000.00
2022,STATE,56,2,1350000.00
2021,STATE,1,2,320000.00
2021,STATE,4,2,1040000.00
2021,STATE,5,2,850000.00
2021,STATE,6,2,9570000.00
2021,STATE,8,2,1160000.00
2021,STATE,12,2,8492000.00
2021,STATE,13,2,3264000.00
2021,STATE,15,2,1860000.00
2021,STATE,16,2,3000000.00
2021,STATE,17,2,460000.00
2021,STATE,18,2,520000.00
2021,STATE,19,2,2090000.00
2021,STATE,20,2,294000.00
2021,STATE,21,2,259000.00
2021,STATE,22,2,2146000.00
2021,STATE,23,2,374000.00
2021,STATE,26,2,5100000.00
2021,STATE,27,2,7125000.00
2021,STATE,28,2,1775000.00
2021,STATE,29,2,280000.00
2021,STATE,30,2,6669000.00
2021,STATE,31,2,1786000.00
2021,STATE,34,2,525000.00
2021,STATE,36,2,3021000.00
2021,STATE,37,2,507000.00
2021,STATE,38,2,28325000.00
2021,STATE,39,2,1024000.00
2021,STATE,41,2,2666000.00
2021,STATE,,2,1349000.00
2021,STATE,42,2,840000.00
2021,STATE,45,2,630000.00
2021,STATE,46,2,12250000.00
2021,STATE,47,2,448000.00
2021,STATE,48,2,7672000.00
2021,STATE,49,2,1023000.00
2021,STATE,50,2,282000.00
2021,STATE,51,2,240000.00
2021,STATE,53,2,3072000.00
2021,STATE,54,2,258000.00
2021,STATE,55,2,1974000.00
2021,STATE,56,2,2204000.00
2020,STATE,1,2,273000.00
2020,STATE,4,2,900000.00
2020,STATE,5,2,980000.00
2020,STATE,6,2,13760000.00
2020,STATE,8,2,1230000.00
2020,STATE,12,2,8832000.00
2020,STATE,13,2,3434000.00
2020,STATE,15,2,1575000.00
2020,STATE,16,2,3745000.00
2020,STATE,17,2,520000.00
2020,STATE,18,2,495000.00
2020,STATE,19,2,2030000.00
2020,STATE,20,2,496000.00
2020,STATE,21,2,231000.00
2020,STATE,22,2,2277000.00
2020,STATE,23,2,300000.00
2020,STATE,26,2,4465000.00
2020,STATE,27,2,5940000.00
2020,STATE,28,2,1825000.00
2020,STATE,29,2,369000.00
2020,STATE,30,2,8910000.00
2020,STATE,31,2,1924000.00
2020,STATE,34,2,434000.00
2020,STATE,36,2,3248000.00
2020,STATE,37,2,456000.00
2020,STATE,38,2,38610000.00
2020,STATE,39,2,1200000.00
2020,STATE,41,2,2755000.00
2020,STATE,,2,1375000.00
2020,STATE,42,2,912000.00
2020,STATE,45,2,736000.00
2020,STATE,46,2,14945000.00
2020,STATE,47,2,357000.00
2020,STATE,48,2,8949000.00
2020,STATE,49,2,952000.00
2020,STATE,50,2,282000.00
2020,STATE,51,2,200000.00
2020,STATE,53,2,3626000.00
2020,STATE,54,2,276000.00
2020,STATE,55,2,2250000.00
2020,STATE,56,2,1520000.00
2019,STATE,1,2,294000.00
2019,STATE,4,2,1058000.00
2019,STATE,5,2,1100000.00
2019,STATE,6,2,16080000.00
2019,STATE,8,2,1472000.00
2019,STATE,12,2,9225000.00
2019,STATE,13,2,3366000.00
2019,STATE,15,2,1280000.00
2019,STATE,16,2,2944000.00
2019,STATE,17,2,429000.00
2019,STATE,18,2,495000.00
2019,STATE,19,2,2090000.00
2019,STATE,20,2,553000.00
2019,STATE,21,2,246000.00
2019,STATE,22,2,3888000.00
2019,STATE,23,2,525000.00
2019,STATE,26,2,4700000.00
2019,STATE,27,2,6962000.00
2019,STATE,28,2,1760000.00
2019,STATE,29,2,430000.00
2019,STATE,30,2,14878000.00
2019,STATE,31,2,2028000.00
2019,STATE,34,2,420000.00
2019,STATE,36,2,3422000.00
2019,STATE,37,2,588000.00
2019,STATE,38,2,33800000.00
2019,STATE,39,2,1005000.00
2019,STATE,41,2,2784000.00
2019,STATE,,2,1418000.00
2019,STATE,42,2,950000.00
2019,STATE,45,2,752000.00
2019,STATE,46,2,19440000.00
2019,STATE,47,2,456000.00
2019,STATE,48,2,7560000.00
2019,STATE,49,2,638000.00
2019,STATE,50,2,288000.00
2019,STATE,51,2,195000.00
2019,STATE,53,2,2835000.00
2019,STATE,54,2,222000.00
2019,STATE,55,2,2162000.00
2019,STATE,56,2,2184000.00
2018,STATE,1,2,270000.00
2018,STATE,4,2,912000.00
2018,STATE,5,2,1400000.00
2018,STATE,6,2,13735000.00
2018,STATE,8,2,1488000.00
2018,STATE,12,2,10535000.00
2018,STATE,13,2,3332000.00
2018,STATE,15,2,1751000.00
2018,STATE,16,2,2976000.00
2018,STATE,17,2,451000.00
2018,STATE,18,2,322000.00
2018,STATE,19,2,1862000.00
2018,STATE,20,2,365000.00
2018,STATE,21,2,164000.00
2018,STATE,22,2,3735000.00
2018,STATE,23,2,384000.00
2018,STATE,26,2,4268000.00
2018,STATE,27,2,7259000.00
2018,STATE,28,2,1740000.00
2018,STATE,29,2,405000.00
2018,STATE,30,2,14720000.00
2018,STATE,31,2,2360000.00
2018,STATE,34,2,403000.00
2018,STATE,36,2,2688000.00
2018,STATE,37,2,330000.00
2018,STATE,38,2,39600000.00
2018,STATE,39,2,1022000.00
2018,STATE,41,2,3255000.00
2018,STATE,,2,1399000.00
2018,STATE,42,2,836000.00
2018,STATE,45,2,768000.00
2018,STATE,46,2,11985000.00
2018,STATE,47,2,322000.00
2018,STATE,48,2,7392000.00
2018,STATE,49,2,1066000.00
2018,STATE,50,2,336000.00
2018,STATE,51,2,160000.00
2018,STATE,53,2,3311000.00
2018,STATE,54,2,222000.00
2018,STATE,55,2,2295000.00
2018,STATE,56,2,2184000.00
2017,STATE,1,2,315000.00
2017,STATE,4,2,880000.00
2017,STATE,5,2,1972000.00
2017,STATE,6,2,13735000.00
2017,STATE,8,2,1419000.00
2017,STATE,12,2,8815000.00
2017,STATE,13,2,3168000.00
2017,STATE,15,2,2489000.00
2017,STATE,16,2,4180000.00
2017,STATE,17,2,506000.00
2017,STATE,18,2,416000.00
2017,STATE,19,2,2030000.00
2017,STATE,20,2,553000.00
2017,STATE,21,2,190000.00
2017,STATE,22,2,3483000.00
2017,STATE,23,2,396000.00
2017,STATE,26,2,3915000.00
2017,STATE,27,2,7812000.00
2017,STATE,28,2,1548000.00
2017,STATE,29,2,520000.00
2017,STATE,30,2,10440000.00
2017,STATE,31,2,2646000.00
2017,STATE,34,2,364000.00
2017,STATE,36,2,3192000.00
2017,STATE,37,2,451000.00
2017,STATE,38,2,33670000.00
2017,STATE,39,2,1095000.00
2017,STATE,41,2,3120000.00
2017,STATE,,2,1518000.00
2017,STATE,42,2,736000.00
2017,STATE,45,2,544000.00
2017,STATE,46,2,14535000.00
2017,STATE,47,2,287000.00
2017,STATE,48,2,7920000.00
2017,STATE,49,2,837000.00
2017,STATE,50,2,378000.00
2017,STATE,51,2,210000.00
2017,STATE,53,2,3465000.00
2017,STATE,54,2,240000.00
2017,STATE,55,2,2968000.00
2017,STATE,56,2,2067000.00
2016,STATE,1,2,364000.00
2016,STATE,4,2,1242000.00
2016,STATE,5,2,1656000.00
2016,STATE,6,2,11160000.00
2016,STATE,8,2,1280000.00
2016,STATE,12,2,10750000.00
2016,STATE,13,2,3744000.00
2016,STATE,15,2,2034000.00
2016,STATE,16,2,3298000.00
2016,STATE,17,2,480000.00
2016,STATE,18,2,496000.00
2016,STATE,19,2,1776000.00
2016,STATE,20,2,336000.00
2016,STATE,21,2,230000.00
2016,STATE,22,2,4300000.00
2016,STATE,23,2,408000.00
2016,STATE,26,2,5340000.00
2016,STATE,27,2,7316000.00
2016,STATE,28,2,1615000.00
2016,STATE,29,2,496000.00
2016,STATE,30,2,12243000.00
2016,STATE,31,2,2208000.00
2016,STATE,34,2,324000.00
2016,STATE,36,2,3648000.00
2016,STATE,37,2,444000.00
2016,STATE,38,2,37830000.00
2016,STATE,39,2,1185000.00
2016,STATE,41,2,2590000.00
2016,STATE,,2,1601000.00
2016,STATE,42,2,950000.00
2016,STATE,45,2,720000.00
2016,STATE,46,2,19880000.00
2016,STATE,47,2,330000.00
2016,STATE,48,2,9310000.00
2016,STATE,49,2,992000.00
2016,STATE,50,2,312000.00
2016,STATE,51,2,190000.00
2016,STATE,53,2,2940000.00
2016,STATE,54,2,160000.00
2016,STATE,55,2,3348000.00
2016,STATE,56,2,2720000.00
2015,STATE,1,2,329000.00
2015,STATE,4,2,1274000.00
2015,STATE,5,2,1728000.00
2015,STATE,6,2,8250000.00
2015,STATE,8,2,1479000.00
2015,STATE,12,2,11880000.00
2015,STATE,13,2,2760000.00
2015,STATE,15,2,1632000.00
2015,STATE,16,2,2848000.00
2015,STATE,17,2,408000.00
2015,STATE,18,2,318000.00
2015,STATE,19,2,1800000.00
2015,STATE,20,2,288000.00
2015,STATE,21,2,230000.00
2015,STATE,22,2,4356000.00
2015,STATE,23,2,470000.00
2015,STATE,26,2,5220000.00
2015,STATE,27,2,8296000.00
2015,STATE,28,2,1245000.00
2015,STATE,29,2,520000.00
2015,STATE,30,2,12118000.00
2015,STATE,31,2,2736000.00
2015,STATE,34,2,324000.00
2015,STATE,36,2,3596000.00
2015,STATE,37,2,540000.00
2015,STATE,38,2,36260000.00
2015,STATE,39,2,850000.00
2015,STATE,41,2,2698000.00
2015,STATE,,2,1168000.00
2015,STATE,42,2,901000.00
2015,STATE,45,2,938000.00
2015,STATE,46,2,19140000.00
2015,STATE,47,2,413000.00
2015,STATE,48,2,8316000.00
2015,STATE,49,2,1134000.00
2015,STATE,50,2,260000.00
2015,STATE,51,2,185000.00
2015,STATE,53,2,3212000.00
2015,STATE,54,2,175000.00
2015,STATE,55,2,3484000.00
2015,STATE,56,2,2926000.00
2014,STATE,1,2,371000.00
2014,STATE,4,2,1014000.00
2014,STATE,5,2,1365000.00
2014,STATE,6,2,12480000.00
2014,STATE,8,2,999000.00
2014,STATE,12,2,14700000.00
2014,STATE,13,2,4526000.00
2014,STATE,15,2,1395000.00
2014,STATE,16,2,3400000.00
2014,STATE,17,2,392000.00
2014,STATE,18,2,310000.00
2014,STATE,19,2,1505000.00
2014,STATE,20,2,525000.00
2014,STATE,21,2,235000.00
2014,STATE,22,2,4032000.00
2014,STATE,23,2,376000.00
2014,STATE,26,2,5733000.00
2014,STATE,27,2,7920000.00
2014,STATE,28,2,2240000.00
2014,STATE,29,2,564000.00
2014,STATE,30,2,14256000.00
2014,STATE,31,2,3750000.00
2014,STATE,34,2,360000.00
2014,STATE,36,2,3300000.00
2014,STATE,37,2,516000.00
2014,STATE,38,2,42140000.00
2014,STATE,39,2,915000.00
2014,STATE,41,2,2840000.00
2014,STATE,,2,1404000.00
2014,STATE,42,2,782000.00
2014,STATE,45,2,486000.00
2014,STATE,46,2,24360000.00
2014,STATE,47,2,441000.00
2014,STATE,48,2,9048000.00
2014,STATE,49,2,812000.00
2014,STATE,50,2,232000.00
2014,STATE,51,2,228000.00
2014,STATE,53,2,2992000.00
2014,STATE,54,2,186000.00
2014,STATE,55,2,2862000.00
2014,STATE,56,2,2318000.00
2013,STATE,1,2,364000.00
2013,STATE,4,2,1044000.00
2013,STATE,5,2,1320000.00
2013,STATE,6,2,10890000.00
2013,STATE,8,2,1118000.00
2013,STATE,12,2,13420000.00
2013,STATE,13,2,3350000.00
2013,STATE,15,2,1079000.00
2013,STATE,16,2,2656000.00
2013,STATE,17,2,336000.00
2013,STATE,18,2,282000.00
2013,STATE,19,2,1872000.00
2013,STATE,20,2,276000.00
2013,STATE,21,2,123000.00
2013,STATE,22,2,4900000.00
2013,STATE,23,2,301000.00
2013,STATE,26,2,4675000.00
2013,STATE,27,2,7540000.00
2013,STATE,28,2,1972000.00
2013,STATE,29,2,470000.00
2013,STATE,30,2,14946000.00
2013,STATE,31,2,2760000.00
2013,STATE,34,2,484000.00
2013,STATE,36,2,2640000.00
2013,STATE,37,2,380000.00
2013,STATE,38,2,33120000.00
2013,STATE,39,2,765000.00
2013,STATE,41,2,2170000.00
2013,STATE,,2,1295000.00
2013,STATE,42,2,585000.00
2013,STATE,46,2,14840000.00
2013,STATE,47,2,315000.00
2013,STATE,48,2,6254000.00
2013,STATE,49,2,1020000.00
2013,STATE,50,2,204000.00
2013,STATE,51,2,175000.00
2013,STATE,53,2,2691000.00
2013,STATE,54,2,276000.00
2013,STATE,55,2,3540000.00
2013,STATE,56,2,3102000.00
2012,STATE,1,2,432000.00
2012,STATE,4,2,1012000.00
2012,STATE,5,2,1575000.00
2012,STATE,6,2,11550000.00
2012,STATE,8,2,1200000.00
2012,STATE,12,2,12352000.00
2012,STATE,13,2,3009000.00
2012,STATE,15,2,750000.00
2012,STATE,16,2,2944000.00
2012,STATE,17,2,427000.00
2012,STATE,18,2,472000.00
2012,STATE,19,2,2257000.00
2012,STATE,20,2,330000.00
2012,STATE,21,2,255000.00
2012,STATE,22,2,3526000.00
2012,STATE,23,2,136000.00
2012,STATE,26,2,4161000.00
2012,STATE,27,2,8375000.00
2012,STATE,28,2,2124000.00
2012,STATE,29,2,371000.00
2012,STATE,30,2,7540000.00
2012,STATE,31,2,2795000.00
2012,STATE,34,2,462000.00
2012,STATE,35,2,260000.00
2012,STATE,36,2,2601000.00
2012,STATE,37,2,507000.00
2012,STATE,38,2,33120000.00
2012,STATE,39,2,1080000.00
2012,STATE,41,2,1920000.00
2012,STATE,,2,1389000.00
2012,STATE,42,2,960000.00
2012,STATE,46,2,16380000.00
2012,STATE,47,2,366000.00
2012,STATE,48,2,4784000.00
2012,STATE,49,2,950000.00
2012,STATE,50,2,240000.00
2012,STATE,51,2,164000.00
2012,STATE,53,2,2542000.00
2012,STATE,54,2,288000.00
2012,STATE,55,2,4140000.00
2012,STATE,56,2,2550000.00
2011,STATE,1,2,450000.00
2011,STATE,4,2,1219000.00
2011,STATE,5,2,1408000.00
2011,STATE,6,2,17760000.00
2011,STATE,8,2,1705000.00
2011,STATE,12,2,10980000.00
2011,STATE,13,2,2795000.00
2011,STATE,15,2,666000.00
2011,STATE,16,2,3132000.00
2011,STATE,17,2,350000.00
2011,STATE,18,2,408000.00
2011,STATE,19,2,1550000.00
2011,STATE,20,2,308000.00
2011,STATE,21,2,156000.00
2011,STATE,22,2,2772000.00
2011,STATE,23,2,120000.00
2011,STATE,26,2,4736000.00
2011,STATE,27,2,6360000.00
2011,STATE,28,2,2070000.00
2011,STATE,29,2,344000.00
2011,STATE,30,2,13340000.00
2011,STATE,31,2,2419000.00
2011,STATE,34,2,451000.00
2011,STATE,35,2,392000.00
2011,STATE,36,2,2744000.00
2011,STATE,37,2,868000.00
2011,STATE,38,2,32660000.00
2011,STATE,39,2,990000.00
2011,STATE,41,2,2040000.00
2011,STATE,,2,1156000.00
2011,STATE,42,2,1056000.00
2011,STATE,46,2,16500000.00
2011,STATE,47,2,308000.00
2011,STATE,48,2,4524000.00
2011,STATE,49,2,897000.00
2011,STATE,50,2,172000.00
2011,STATE,51,2,160000.00
2011,STATE,53,2,2698000.00
2011,STATE,54,2,212000.00
2011,STATE,55,2,3591000.00
2011,STATE,56,2,1890000.00
2010,STATE,1,2,486000.00
2010,STATE,4,2,1848000.00
2010,STATE,5,2,1500000.00
2010,STATE,6,2,27470000.00
2010,STATE,8,2,1904000.00
2010,STATE,12,2,13800000.00
2010,STATE,13,2,2530000.00
2010,STATE,15,2,770000.00
2010,STATE,16,2,2619000.00
2010,STATE,17,2,369000.00
2010,STATE,18,2,430000.00
2010,STATE,19,2,1323000.00
2010,STATE,20,2,468000.00
2010,STATE,21,2,335000.00
2010,STATE,22,2,2880000.00
2010,STATE,23,2,205000.00
2010,STATE,26,2,4118000.00
2010,STATE,27,2,8448000.00
2010,STATE,28,2,1568000.00
2010,STATE,29,2,572000.00
2010,STATE,30,2,11618000.00
2010,STATE,31,2,2255000.00
2010,STATE,34,2,455000.00
2010,STATE,35,2,462000.00
2010,STATE,36,2,2880000.00
2010,STATE,37,2,598000.00
2010,STATE,38,2,46410000.00
2010,STATE,39,2,1116000.00
2010,STATE,41,2,2301000.00
2010,STATE,,2,1168000.00
2010,STATE,42,2,1110000.00
2010,STATE,46,2,15370000.00
2010,STATE,47,2,504000.00
2010,STATE,48,2,7200000.00
2010,STATE,49,2,780000.00
2010,STATE,50,2,260000.00
2010,STATE,51,2,185000.00
2010,STATE,53,2,2627000.00
2010,STATE,54,2,200000.00
2010,STATE,55,2,4096000.00
2010,STATE,56,2,1224000.00
2009,STATE,1,2,450000.00
2009,STATE,4,2,1040000.00
2009,STATE,5,2,1368000.00
2009,STATE,6,2,11715000.00
2009,STATE,8,2,1484000.00
2009,STATE,12,2,11560000.00
2009,STATE,13,2,2665000.00
2009,STATE,15,2,950000.00
2009,STATE,16,2,4738000.00
2009,STATE,17,2,272000.00
2009,STATE,18,2,288000.00
2009,STATE,19,2,1092000.00
2009,STATE,20,2,567000.00
2009,STATE,21,2,175000.00
2009,STATE,22,2,3811000.00
2009,STATE,23,2,300000.00
2009,STATE,26,2,3960000.00
2009,STATE,27,2,7930000.00
2009,STATE,28,2,1456000.00
2009,STATE,29,2,517000.00
2009,STATE,30,2,10220000.00
2009,STATE,31,2,2688000.00
2009,STATE,34,2,352000.00
2009,STATE,35,2,420000.00
2009,STATE,36,2,2925000.00
2009,STATE,37,2,495000.00
2009,STATE,38,2,34650000.00
2009,STATE,39,2,550000.00
2009,STATE,41,2,1870000.00
2009,STATE,,2,1348000.00
2009,STATE,42,2,840000.00
2009,STATE,46,2,17820000.00
2009,STATE,47,2,357000.00
2009,STATE,48,2,5607000.00
2009,STATE,49,2,988000.00
2009,STATE,50,2,245000.00
2009,STATE,51,2,234000.00
2009,STATE,53,2,2728000.00
2009,STATE,54,2,185000.00
2009,STATE,55,2,3780000.00
2009,STATE,56,2,1776000.00
2008,STATE,1,2,594000.00
2008,STATE,4,2,1600000.00
2008,STATE,5,2,2100000.00
2008,STATE,6,2,18360000.00
2008,STATE,8,2,1215000.00
2008,STATE,12,2,11850000.00
2008,STATE,13,2,4615000.00
2008,STATE,15,2,900000.00
2008,STATE,16,2,3600000.00
2008,STATE,17,2,448000.00
2008,STATE,18,2,469000.00
2008,STATE,19,2,1488000.00
2008,STATE,20,2,610000.00
2008,STATE,21,2,156000.00
2008,STATE,22,2,3080000.00
2008,STATE,23,2,294000.00
2008,STATE,26,2,5183000.00
2008,STATE,27,2,9516000.00
2008,STATE,28,2,1372000.00
2008,STATE,29,2,583000.00
2008,STATE,30,2,9380000.00
2008,STATE,31,2,2412000.00
2008,STATE,32,2,290000.00
2008,STATE,34,2,360000.00
2008,STATE,35,2,288000.00
2008,STATE,36,2,3500000.00
2008,STATE,37,2,624000.00
2008,STATE,38,2,36000000.00
2008,STATE,39,2,742000.00
2008,STATE,41,2,2150000.00
2008,STATE,,2,817000.00
2008,STATE,42,2,1104000.00
2008,STATE,46,2,21375000.00
2008,STATE,47,2,427000.00
2008,STATE,48,2,4928000.00
2008,STATE,49,2,1344000.00
2008,STATE,50,2,330000.00
2008,STATE,51,2,252000.00
2008,STATE,53,2,2156000.00
2008,STATE,54,2,258000.00
2008,STATE,55,2,4640000.00
2008,STATE,56,2,2379000.00
2007,STATE,1,2,616000.00
2007,STATE,4,2,1920000.00
2007,STATE,5,2,2240000.00
2007,STATE,6,2,13600000.00
2007,STATE,8,2,1581000.00
2007,STATE,12,2,11360000.00
2007,STATE,13,2,3480000.00
2007,STATE,15,2,920000.00
2007,STATE,16,2,3772000.00
2007,STATE,17,2,567000.00
2007,STATE,18,2,424000.00
2007,STATE,19,2,2106000.00
2007,STATE,20,2,560000.00
2007,STATE,21,2,244000.00
2007,STATE,22,2,2581000.00
2007,STATE,23,2,234000.00
2007,STATE,26,2,4608000.00
2007,STATE,27,2,8840000.00
2007,STATE,28,2,1380000.00
2007,STATE,29,2,644000.00
2007,STATE,30,2,9180000.00
2007,STATE,31,2,2205000.00
2007,STATE,32,2,280000.00
2007,STATE,34,2,513000.00
2007,STATE,35,2,354000.00
2007,STATE,36,2,3021000.00
2007,STATE,37,2,540000.00
2007,STATE,38,2,31080000.00
2007,STATE,39,2,854000.00
2007,STATE,41,2,1978000.00
2007,STATE,,2,720000.00
2007,STATE,42,2,1050000.00
2007,STATE,46,2,13260000.00
2007,STATE,47,2,455000.00
2007,STATE,48,2,8610000.00
2007,STATE,49,2,1176000.00
2007,STATE,50,2,320000.00
2007,STATE,51,2,276000.00
2007,STATE,53,2,2024000.00
2007,STATE,54,2,288000.00
2007,STATE,55,2,5040000.00
2007,STATE,56,2,3440000.00
2006,STATE,1,2,792000.00
2006,STATE,4,2,1950000.00
2006,STATE,5,2,2432000.00
2006,STATE,6,2,19760000.00
2006,STATE,8,2,2700000.00
2006,STATE,12,2,13770000.00
2006,STATE,13,2,4662000.00
2006,STATE,15,2,930000.00
2006,STATE,16,2,4180000.00
2006,STATE,17,2,660000.00
2006,STATE,18,2,378000.00
2006,STATE,19,2,2184000.00
2006,STATE,20,2,770000.00
2006,STATE,21,2,280000.00
2006,STATE,22,2,2700000.00
2006,STATE,23,2,253000.00
2006,STATE,26,2,3960000.00
2006,STATE,27,2,10000000.00
2006,STATE,28,2,1372000.00
2006,STATE,29,2,690000.00
2006,STATE,30,2,10428000.00
2006,STATE,31,2,3431000.00
2006,STATE,32,2,333000.00
2006,STATE,34,2,324000.00
2006,STATE,35,2,336000.00
2006,STATE,36,2,3712000.00
2006,STATE,37,2,500000.00
2006,STATE,38,2,25900000.00
2006,STATE,39,2,784000.00
2006,STATE,41,2,2208000.00
2006,STATE,,2,672000.00
2006,STATE,42,2,1120000.00
2006,STATE,46,2,10575000.00
2006,STATE,47,2,385000.00
2006,STATE,48,2,5740000.00
2006,STATE,49,2,1300000.00
2006,STATE,50,2,336000.00
2006,STATE,51,2,336000.00
2006,STATE,53,2,2548000.00
2006,STATE,54,2,252000.00
2006,STATE,55,2,5952000.00
2006,STATE,56,2,3315000.00
2005,STATE,1,2,858000.00
2005,STATE,4,2,1800000.00
2005,STATE,5,2,2484000.00
2005,STATE,6,2,30000000.00
2005,STATE,8,2,1960000.00
2005,STATE,12,2,13760000.00
2005,STATE,13,2,2891000.00
2005,STATE,15,2,1179000.00
2005,STATE,16,2,3515000.00
2005,STATE,17,2,680000.00
2005,STATE,18,2,512000.00
2005,STATE,19,2,2464000.00
2005,STATE,20,2,800000.00
2005,STATE,21,2,250000.00
2005,STATE,22,2,3395000.00
2005,STATE,23,2,208000.00
2005,STATE,26,2,4420000.00
2005,STATE,27,2,8880000.00
2005,STATE,28,2,1280000.00
2005,STATE,29,2,750000.00
2005,STATE,30,2,8710000.00
2005,STATE,31,2,2720000.00
2005,STATE,32,2,552000.00
2005,STATE,34,2,384000.00
2005,STATE,35,2,343000.00
2005,STATE,36,2,4307000.00
2005,STATE,37,2,540000.00
2005,STATE,38,2,33670000.00
2005,STATE,39,2,1035000.00
2005,STATE,41,2,1638000.00
2005,STATE,,2,645000.00
2005,STATE,42,2,1568000.00
2005,STATE,46,2,17380000.00
2005,STATE,47,2,385000.00
2005,STATE,48,2,5964000.00
2005,STATE,49,2,1080000.00
2005,STATE,50,2,546000.00
2005,STATE,51,2,296000.00
2005,STATE,53,2,2805000.00
2005,STATE,54,2,408000.00
2005,STATE,55,2,5312000.00
2005,STATE,56,2,2240000.00
2004,STATE,1,2,1044000.00
2004,STATE,4,2,1760000.00
2004,STATE,5,2,2280000.00
2004,STATE,6,2,17550000.00
2004,STATE,8,2,1840000.00
2004,STATE,12,2,20090000.00
2004,STATE,13,2,3087000.00
2004,STATE,15,2,768000.00
2004,STATE,16,2,6300000.00
2004,STATE,17,2,385000.00
2004,STATE,18,2,413000.00
2004,STATE,19,2,2345000.00
2004,STATE,20,2,1120000.00
2004,STATE,21,2,280000.00
2004,STATE,22,2,3430000.00
2004,STATE,23,2,217000.00
2004,STATE,26,2,4355000.00
2004,STATE,27,2,10125000.00
2004,STATE,28,2,1170000.00
2004,STATE,29,2,656000.00
2004,STATE,30,2,10780000.00
2004,STATE,31,2,4539000.00
2004,STATE,32,2,770000.00
2004,STATE,34,2,324000.00
2004,STATE,35,2,352000.00
2004,STATE,36,2,4288000.00
2004,STATE,37,2,360000.00
2004,STATE,38,2,30420000.00
2004,STATE,39,2,928000.00
2004,STATE,41,2,2268000.00
2004,STATE,,2,765000.00
2004,STATE,42,2,1620000.00
2004,STATE,46,2,22575000.00
2004,STATE,47,2,324000.00
2004,STATE,48,2,8816000.00
2004,STATE,49,2,1680000.00
2004,STATE,50,2,408000.00
2004,STATE,51,2,266000.00
2004,STATE,53,2,3528000.00
